CAS	CETANE	MON	RON	POUR_POINT	CLOUD_POINT
565-80-0	13.027632	92.23093	103.662315	-26.036057	20.308147
107-87-9	17.920929	102.56106	107.39628	-25.399784	15.832972
123-86-4	22.184381	101.311134	102.37546	-32.393227	29.720184
103-65-1	10.411734	92.363754	105.1855	-26.17567	16.818777
292-64-8	27.309046	30.845755	30.36876	-23.407263	-13.619772
464-06-2	11.596969	97.04296	108.92975	-21.242237	4.003863
1678-91-7	32.566437	45.86712	50.16644	-25.884583	3.2759068
13020-06-9	9.997713	94.59499	107.66036	-17.038076	4.638742
68411-84-7	6.5362654	101.210754	118.73393	-22.360157	18.14049
108-87-2	22.77697	66.152374	73.22968	-23.0559	3.8289146
78-93-3	15.795163	105.68266	105.80111	-22.795456	8.445264
79-29-8	15.366794	93.294815	105.76604	-21.471592	4.1104484
563-80-4	12.79793	102.18436	101.02678	-24.815369	16.627638
760-21-4	16.036785	80.73772	99.36412	-23.173946	7.1050444
4516-69-2	29.798252	83.85779	96.47042	-24.266499	6.3301835
62851-51-8	20.269434	83.89189	103.40662	-20.322336	7.7074842
68814-91-5	22.503561	75.8726	89.460594	-18.811804	-4.287944
71-31-8	9.9494	89.25554	101.377846	-14.836126	3.1216006
5593-70-4	13.933479	82.36212	89.15159	-16.572313	-2.7012026
25265-68-3	27.523563	72.73797	87.52517	-25.17452	11.798341
27137-41-3	8.754354	83.37547	109.89601	-23.525974	18.69695
71329-38-9	9.1863985	92.18613	110.72532	-11.148952	-1.6580826
68989-27-5	8.8163805	89.343575	103.72915	-15.774661	4.713959
70913-86-9	23.902477	97.89241	91.545456	-14.26961	-6.2413073
2040-95-1	51.089195	8.635717	7.5556626	-28.869919	3.2752347
170082-17-4	4.417683	89.57534	99.050064	-7.0535326	7.242135
624-24-8	13.970697	101.20881	101.946526	-32.94816	29.820242
97-62-1	8.332039	108.00246	110.82222	-29.223734	28.29223
123-92-2	23.76345	95.29179	96.30566	-34.60965	30.543232
137-32-6	10.584015	85.194466	102.30617	-19.523457	10.988529
868-57-5	6.1881948	106.85852	110.15568	-30.827892	28.864584
63072-44-6	16.247341	92.77409	102.80194	-27.075922	15.10716
120-92-3	7.9598722	85.380684	94.873535	-24.14481	17.961868
25167-70-8	8.506365	87.25134	107.113	-22.749563	9.894632
